,source,target,relationship,weight
686,BIIB,REGN,industry,0.7
687,BIIB,VRTX,industry,0.7
688,GILD,INCY,industry,0.7
689,GILD,MRNA,industry,0.7
690,GILD,REGN,industry,0.7
691,GILD,VRTX,industry,0.7
692,INCY,MRNA,industry,0.7
693,INCY,REGN,industry,0.7
694,INCY,VRTX,industry,0.7
695,MRNA,REGN,industry,0.7
696,MRNA,VRTX,industry,0.7
697,REGN,VRTX,industry,0.7
698,A,TECH,industry,0.7
699,A,CRL,industry,0.7
700,A,DHR,industry,0.7
701,A,IQV,industry,0.7
702,A,MTD,industry,0.7
703,A,TMO,industry,0.7
704,A,WAT,industry,0.7
705,TECH,CRL,industry,0.7
706,TECH,DHR,industry,0.7
707,TECH,IQV,industry,0.7
708,TECH,MTD,industry,0.7
709,TECH,TMO,industry,0.7
710,TECH,WAT,industry,0.7
711,CRL,DHR,industry,0.7
712,CRL,IQV,industry,0.7
713,CRL,MTD,industry,0.7
714,CRL,TMO,industry,0.7
715,CRL,WAT,industry,0.7
716,DHR,IQV,industry,0.7
717,DHR,MTD,industry,0.7
718,DHR,TMO,industry,0.7
719,DHR,WAT,industry,0.7
720,IQV,MTD,industry,0.7
721,IQV,TMO,industry,0.7
722,IQV,WAT,industry,0.7
723,MTD,TMO,industry,0.7
724,MTD,WAT,industry,0.7
725,TMO,WAT,industry,0.7
726,ALGN,COO,industry,0.7
727,ALGN,WST,industry,0.7
728,COO,WST,industry,0.7
729,BMY,JNJ,industry,0.7
730,BMY,LLY,industry,0.7
731,BMY,MRK,industry,0.7
732,BMY,PFE,industry,0.7
733,BMY,VTRS,industry,0.7
734,BMY,ZTS,industry,0.7
735,JNJ,LLY,industry,0.7
736,JNJ,MRK,industry,0.7
737,JNJ,PFE,industry,0.7
738,JNJ,VTRS,industry,0.7
739,JNJ,ZTS,industry,0.7
740,LLY,MRK,industry,0.7
741,LLY,PFE,industry,0.7
742,LLY,VTRS,industry,0.7
743,LLY,ZTS,industry,0.7
744,MRK,PFE,industry,0.7
745,MRK,VTRS,industry,0.7
746,MRK,ZTS,industry,0.7
747,PFE,VTRS,industry,0.7
748,PFE,ZTS,industry,0.7
749,VTRS,ZTS,industry,0.7
750,CAH,COR,industry,0.7
751,CAH,HSIC,industry,0.7
752,CAH,MCK,industry,0.7
753,COR,HSIC,industry,0.7
754,COR,MCK,industry,0.7
755,HSIC,MCK,industry,0.7
756,CNC,ELV,industry,0.7
757,CNC,HUM,industry,0.7
758,CNC,MOH,industry,0.7
759,CNC,UNH,industry,0.7
760,ELV,HUM,industry,0.7
761,ELV,MOH,industry,0.7
762,ELV,UNH,industry,0.7
763,HUM,MOH,industry,0.7
764,HUM,UNH,industry,0.7
765,MOH,UNH,industry,0.7
766,CI,CVS,industry,0.7
767,CI,DVA,industry,0.7
768,CI,LH,industry,0.7
769,CI,DGX,industry,0.7
770,CVS,DVA,industry,0.7
771,CVS,LH,industry,0.7
772,CVS,DGX,industry,0.7
773,DVA,LH,industry,0.7
774,DVA,DGX,industry,0.7
775,LH,DGX,industry,0.7
776,HCA,UHS,industry,0.7
777,ABT,COO,sector,0.3
778,ABT,GILD,sector,0.3
779,ABT,IQV,sector,0.3
780,ABT,LH,sector,0.3
781,ABT,SOLV,sector,0.3
782,ABT,WAT,sector,0.3
783,ABBV,ALGN,sector,0.3
784,ABBV,BSX,sector,0.3
785,ABBV,RVTY,sector,0.3
786,A,CI,sector,0.3
787,A,DXCM,sector,0.3
788,A,ELV,sector,0.3
789,A,HSIC,sector,0.3
790,A,MRK,sector,0.3
791,A,MRNA,sector,0.3
792,A,STE,sector,0.3
793,A,UNH,sector,0.3
794,ALGN,AMGN,sector,0.3
795,ALGN,BIIB,sector,0.3
796,ALGN,LH,sector,0.3
797,ALGN,VTRS,sector,0.3
798,AMGN,DVA,sector,0.3
799,AMGN,DXCM,sector,0.3
800,AMGN,ELV,sector,0.3
801,AMGN,MCK,sector,0.3
802,AMGN,DGX,sector,0.3
803,AMGN,RVTY,sector,0.3
804,AMGN,TMO,sector,0.3
805,AMGN,UHS,sector,0.3
806,BAX,HSIC,sector,0.3
807,BAX,MCK,sector,0.3
808,BAX,VRTX,sector,0.3
809,BAX,ZTS,sector,0.3
810,TECH,GEHC,sector,0.3
811,TECH,LH,sector,0.3
812,TECH,DGX,sector,0.3
813,TECH,RVTY,sector,0.3
814,BIIB,CRL,sector,0.3
815,BIIB,ELV,sector,0.3
816,BIIB,GEHC,sector,0.3
817,BIIB,IDXX,sector,0.3
818,BIIB,IQV,sector,0.3
819,BIIB,TMO,sector,0.3
820,BIIB,UNH,sector,0.3
821,BIIB,ZTS,sector,0.3
822,BSX,HUM,sector,0.3
823,BSX,MRK,sector,0.3
824,BSX,UNH,sector,0.3
825,BSX,UHS,sector,0.3
826,BMY,EW,sector,0.3
827,BMY,ELV,sector,0.3
828,CAH,DHR,sector,0.3
829,CAH,HUM,sector,0.3
830,CAH,PODD,sector,0.3
831,CAH,RMD,sector,0.3
832,CAH,RVTY,sector,0.3
833,COR,CI,sector,0.3
834,COR,ISRG,sector,0.3
835,COR,MRNA,sector,0.3
836,COR,RVTY,sector,0.3
837,CNC,CRL,sector,0.3
838,CNC,DVA,sector,0.3
839,CNC,ZBH,sector,0.3
840,CRL,CI,sector,0.3
841,CRL,IDXX,sector,0.3
842,CRL,SOLV,sector,0.3
843,CRL,TFX,sector,0.3
844,CRL,WST,sector,0.3
845,CI,GEHC,sector,0.3
846,CI,GILD,sector,0.3
847,CI,HOLX,sector,0.3
848,CI,IDXX,sector,0.3
849,CI,ISRG,sector,0.3
850,CI,REGN,sector,0.3
851,CI,UNH,sector,0.3
852,CI,WAT,sector,0.3
853,CI,ZTS,sector,0.3
854,COO,ISRG,sector,0.3
855,COO,IQV,sector,0.3
856,COO,VRTX,sector,0.3
857,CVS,MDT,sector,0.3
858,CVS,MTD,sector,0.3
859,DHR,HOLX,sector,0.3
860,DHR,PODD,sector,0.3
861,DHR,MRK,sector,0.3
862,DHR,MRNA,sector,0.3
863,DHR,PFE,sector,0.3
864,DHR,TFX,sector,0.3
865,DHR,WST,sector,0.3
866,DHR,ZBH,sector,0.3
867,DVA,JNJ,sector,0.3
868,DVA,MRNA,sector,0.3
869,DVA,STE,sector,0.3
870,DVA,WST,sector,0.3
871,DXCM,GILD,sector,0.3
872,DXCM,JNJ,sector,0.3
873,DXCM,MRNA,sector,0.3
874,DXCM,PFE,sector,0.3
875,EW,PFE,sector,0.3
876,ELV,GEHC,sector,0.3
877,ELV,GILD,sector,0.3
878,ELV,ISRG,sector,0.3
879,ELV,TFX,sector,0.3
880,ELV,UHS,sector,0.3
881,GEHC,LLY,sector,0.3
882,GEHC,WST,sector,0.3
883,GILD,MTD,sector,0.3
884,GILD,SYK,sector,0.3
885,GILD,ZTS,sector,0.3
886,HCA,INCY,sector,0.3
887,HCA,MOH,sector,0.3
888,HCA,TFX,sector,0.3
889,HCA,UNH,sector,0.3
890,HSIC,HOLX,sector,0.3
891,HSIC,IQV,sector,0.3
892,HSIC,UNH,sector,0.3
893,HSIC,ZBH,sector,0.3
894,HOLX,LH,sector,0.3
895,HOLX,DGX,sector,0.3
896,HOLX,REGN,sector,0.3
897,HOLX,VTRS,sector,0.3
898,HOLX,WAT,sector,0.3
899,HOLX,WST,sector,0.3
900,HUM,PODD,sector,0.3
901,HUM,LH,sector,0.3
902,HUM,STE,sector,0.3
903,HUM,SYK,sector,0.3
904,HUM,WAT,sector,0.3
905,HUM,ZTS,sector,0.3
906,IDXX,MRK,sector,0.3
907,IDXX,SOLV,sector,0.3
908,INCY,DGX,sector,0.3
909,PODD,VRTX,sector,0.3
910,ISRG,SOLV,sector,0.3
911,ISRG,VRTX,sector,0.3
912,IQV,JNJ,sector,0.3
913,IQV,MOH,sector,0.3
914,JNJ,MDT,sector,0.3
915,JNJ,MTD,sector,0.3
916,JNJ,SOLV,sector,0.3
917,JNJ,UNH,sector,0.3
918,LH,MOH,sector,0.3
919,MCK,SOLV,sector,0.3
920,MRK,TFX,sector,0.3
921,MRNA,MOH,sector,0.3
922,MRNA,UHS,sector,0.3
923,MOH,TFX,sector,0.3
924,PFE,VRTX,sector,0.3
925,DGX,REGN,sector,0.3
926,DGX,TFX,sector,0.3
927,REGN,RVTY,sector,0.3
928,REGN,SYK,sector,0.3
929,REGN,TMO,sector,0.3
930,RMD,TMO,sector,0.3
931,RVTY,UHS,sector,0.3
932,RVTY,WAT,sector,0.3
933,SOLV,TMO,sector,0.3
934,SOLV,VTRS,sector,0.3
935,STE,ZTS,sector,0.3
936,TFX,TMO,sector,0.3
937,TFX,WAT,sector,0.3
938,TMO,VTRS,sector,0.3
939,VTRS,WST,sector,0.3
940,WAT,ZBH,sector,0.3
941,ACN,CTSH,industry,0.7
942,ACN,EPAM,industry,0.7
943,ACN,IT,industry,0.7
944,ACN,IBM,industry,0.7
945,CTSH,EPAM,industry,0.7
946,CTSH,IT,industry,0.7
947,CTSH,IBM,industry,0.7
948,EPAM,IT,industry,0.7
949,EPAM,IBM,industry,0.7
950,IT,IBM,industry,0.7
951,ADBE,ANSS,industry,0.7
952,ADBE,ADSK,industry,0.7
953,ADBE,CDNS,industry,0.7
954,ADBE,FICO,industry,0.7
955,ADBE,INTU,industry,0.7
956,ADBE,ORCL,industry,0.7
957,ADBE,PTC,industry,0.7
958,ADBE,CRM,industry,0.7
959,ADBE,SNPS,industry,0.7
960,ADBE,TYL,industry,0.7
961,ADBE,WDAY,industry,0.7
962,ANSS,ADSK,industry,0.7
963,ANSS,CDNS,industry,0.7
964,ANSS,FICO,industry,0.7
965,ANSS,INTU,industry,0.7
966,ANSS,ORCL,industry,0.7
967,ANSS,PTC,industry,0.7
968,ANSS,CRM,industry,0.7
969,ANSS,SNPS,industry,0.7
970,ANSS,TYL,industry,0.7
971,ANSS,WDAY,industry,0.7
972,ADSK,CDNS,industry,0.7
973,ADSK,FICO,industry,0.7
974,ADSK,INTU,industry,0.7
975,ADSK,ORCL,industry,0.7
976,ADSK,PTC,industry,0.7
977,ADSK,CRM,industry,0.7
978,ADSK,SNPS,industry,0.7
979,ADSK,TYL,industry,0.7
980,ADSK,WDAY,industry,0.7
981,CDNS,FICO,industry,0.7
982,CDNS,INTU,industry,0.7
983,CDNS,ORCL,industry,0.7
984,CDNS,PTC,industry,0.7
985,CDNS,CRM,industry,0.7
986,CDNS,SNPS,industry,0.7
987,CDNS,TYL,industry,0.7
988,CDNS,WDAY,industry,0.7
989,FICO,INTU,industry,0.7
990,FICO,ORCL,industry,0.7
991,FICO,PTC,industry,0.7
992,FICO,CRM,industry,0.7
993,FICO,SNPS,industry,0.7
994,FICO,TYL,industry,0.7
995,FICO,WDAY,industry,0.7
996,INTU,ORCL,industry,0.7
997,INTU,PTC,industry,0.7
998,INTU,CRM,industry,0.7
999,INTU,SNPS,industry,0.7
1000,INTU,TYL,industry,0.7
1001,INTU,WDAY,industry,0.7
1002,ORCL,PTC,industry,0.7
1003,ORCL,CRM,industry,0.7
1004,ORCL,SNPS,industry,0.7
1005,ORCL,TYL,industry,0.7
1006,ORCL,WDAY,industry,0.7
1007,PTC,CRM,industry,0.7
1008,PTC,SNPS,industry,0.7
1009,PTC,TYL,industry,0.7
1010,PTC,WDAY,industry,0.7
1011,CRM,SNPS,industry,0.7
1012,CRM,TYL,industry,0.7
1013,CRM,WDAY,industry,0.7
1014,SNPS,TYL,industry,0.7
1015,SNPS,WDAY,industry,0.7
1016,TYL,WDAY,industry,0.7
1017,AMD,ADI,industry,0.7
1018,AMD,AVGO,industry,0.7
1019,AMD,FSLR,industry,0.7
1020,AMD,INTC,industry,0.7
1021,AMD,MCHP,industry,0.7
1022,AMD,MU,industry,0.7
1023,AMD,MPWR,industry,0.7
1024,AMD,NVDA,industry,0.7
1025,AMD,NXPI,industry,0.7
1026,AMD,ON,industry,0.7
1027,AMD,QCOM,industry,0.7
1028,AMD,SWKS,industry,0.7
1029,AMD,TXN,industry,0.7
1030,ADI,AVGO,industry,0.7
1031,ADI,FSLR,industry,0.7
1032,ADI,INTC,industry,0.7
1033,ADI,MCHP,industry,0.7
1034,ADI,MU,industry,0.7
1035,ADI,MPWR,industry,0.7
1036,ADI,NVDA,industry,0.7
1037,ADI,NXPI,industry,0.7
1038,ADI,ON,industry,0.7
1039,ADI,QCOM,industry,0.7
1040,ADI,SWKS,industry,0.7
1041,ADI,TXN,industry,0.7
1042,AVGO,FSLR,industry,0.7
1043,AVGO,INTC,industry,0.7
1044,AVGO,MCHP,industry,0.7
1045,AVGO,MU,industry,0.7
1046,AVGO,MPWR,industry,0.7
1047,AVGO,NVDA,industry,0.7
1048,AVGO,NXPI,industry,0.7
1049,AVGO,ON,industry,0.7
1050,AVGO,QCOM,industry,0.7
1051,AVGO,SWKS,industry,0.7
1052,AVGO,TXN,industry,0.7
1053,FSLR,INTC,industry,0.7
1054,FSLR,MCHP,industry,0.7
1055,FSLR,MU,industry,0.7
1056,FSLR,MPWR,industry,0.7
1057,FSLR,NVDA,industry,0.7
1058,FSLR,NXPI,industry,0.7
1059,FSLR,ON,industry,0.7
1060,FSLR,QCOM,industry,0.7
1061,FSLR,SWKS,industry,0.7
1062,FSLR,TXN,industry,0.7
1063,INTC,MCHP,industry,0.7
1064,INTC,MU,industry,0.7
1065,INTC,MPWR,industry,0.7
1066,INTC,NVDA,industry,0.7
1067,INTC,NXPI,industry,0.7
1068,INTC,ON,industry,0.7
1069,INTC,QCOM,industry,0.7
1070,INTC,SWKS,industry,0.7
1071,INTC,TXN,industry,0.7
1072,MCHP,MU,industry,0.7
1073,MCHP,MPWR,industry,0.7
1074,MCHP,NVDA,industry,0.7
1075,MCHP,NXPI,industry,0.7
1076,MCHP,ON,industry,0.7
1077,MCHP,QCOM,industry,0.7
1078,MCHP,SWKS,industry,0.7
1079,MCHP,TXN,industry,0.7
1080,MU,MPWR,industry,0.7
1081,MU,NVDA,industry,0.7
1082,MU,NXPI,industry,0.7
1083,MU,ON,industry,0.7
1084,MU,QCOM,industry,0.7
1085,MU,SWKS,industry,0.7
1086,MU,TXN,industry,0.7
1087,MPWR,NVDA,industry,0.7
1088,MPWR,NXPI,industry,0.7
1089,MPWR,ON,industry,0.7
1090,MPWR,QCOM,industry,0.7
1091,MPWR,SWKS,industry,0.7
1092,MPWR,TXN,industry,0.7
1093,NVDA,NXPI,industry,0.7
1094,NVDA,ON,industry,0.7
1095,NVDA,QCOM,industry,0.7
1096,NVDA,SWKS,industry,0.7
1097,NVDA,TXN,industry,0.7
1098,NXPI,ON,industry,0.7
1099,NXPI,QCOM,industry,0.7
1100,NXPI,SWKS,industry,0.7
1101,NXPI,TXN,industry,0.7
1102,ON,QCOM,industry,0.7
1103,ON,SWKS,industry,0.7
1104,ON,TXN,industry,0.7
1105,QCOM,SWKS,industry,0.7
1106,QCOM,TXN,industry,0.7
1107,SWKS,TXN,industry,0.7
1108,AKAM,GDDY,industry,0.7
1109,AKAM,PLTR,industry,0.7
1110,AKAM,VRSN,industry,0.7
1111,GDDY,PLTR,industry,0.7
1112,GDDY,VRSN,industry,0.7
1113,PLTR,VRSN,industry,0.7
1114,APH,GLW,industry,0.7
1115,AAPL,DELL,industry,0.7
1116,AAPL,HPE,industry,0.7
1117,AAPL,HPQ,industry,0.7
1118,AAPL,NTAP,industry,0.7
1119,AAPL,STX,industry,0.7
1120,AAPL,SMCI,industry,0.7
1121,AAPL,WDC,industry,0.7
1122,DELL,HPE,industry,0.7
1123,DELL,HPQ,industry,0.7
1124,DELL,NTAP,industry,0.7
1125,DELL,STX,industry,0.7
1126,DELL,SMCI,industry,0.7
1127,DELL,WDC,industry,0.7
1128,HPE,HPQ,industry,0.7
1129,HPE,NTAP,industry,0.7
1130,HPE,STX,industry,0.7
1131,HPE,SMCI,industry,0.7
1132,HPE,WDC,industry,0.7
1133,HPQ,NTAP,industry,0.7
1134,HPQ,STX,industry,0.7
1135,HPQ,SMCI,industry,0.7
1136,HPQ,WDC,industry,0.7
1137,NTAP,STX,industry,0.7
1138,NTAP,SMCI,industry,0.7
1139,NTAP,WDC,industry,0.7
1140,STX,SMCI,industry,0.7
1141,STX,WDC,industry,0.7
1142,SMCI,WDC,industry,0.7
1143,AMAT,ENPH,industry,0.7
1144,AMAT,KLAC,industry,0.7
1145,AMAT,LRCX,industry,0.7
1146,AMAT,TER,industry,0.7
1147,ENPH,KLAC,industry,0.7
1148,ENPH,LRCX,industry,0.7
1149,ENPH,TER,industry,0.7
1150,KLAC,LRCX,industry,0.7
1151,KLAC,TER,industry,0.7
1152,LRCX,TER,industry,0.7
1153,ANET,CSCO,industry,0.7
1154,ANET,FFIV,industry,0.7
1155,ANET,JNPR,industry,0.7
1156,ANET,MSI,industry,0.7
1157,CSCO,FFIV,industry,0.7
1158,CSCO,JNPR,industry,0.7
1159,CSCO,MSI,industry,0.7
1160,FFIV,JNPR,industry,0.7
1161,FFIV,MSI,industry,0.7
1162,JNPR,MSI,industry,0.7
1163,CRWD,FTNT,industry,0.7
1164,CRWD,GEN,industry,0.7
1165,CRWD,MSFT,industry,0.7
1166,CRWD,PANW,industry,0.7
1167,CRWD,NOW,industry,0.7
1168,FTNT,GEN,industry,0.7
1169,FTNT,MSFT,industry,0.7
1170,FTNT,PANW,industry,0.7
1171,FTNT,NOW,industry,0.7
1172,GEN,MSFT,industry,0.7
1173,GEN,PANW,industry,0.7
1174,GEN,NOW,industry,0.7
1175,MSFT,PANW,industry,0.7
1176,MSFT,NOW,industry,0.7
1177,PANW,NOW,industry,0.7
1178,JBL,TEL,industry,0.7
1179,KEYS,ROP,industry,0.7
1180,KEYS,TDY,industry,0.7
1181,KEYS,TRMB,industry,0.7
1182,KEYS,ZBRA,industry,0.7
1183,ROP,TDY,industry,0.7
1184,ROP,TRMB,industry,0.7
1185,ROP,ZBRA,industry,0.7
1186,TDY,TRMB,industry,0.7
1187,TDY,ZBRA,industry,0.7
1188,TRMB,ZBRA,industry,0.7
1189,ACN,ADBE,sector,0.3
1190,ACN,FICO,sector,0.3
1191,ACN,PTC,sector,0.3
1192,ACN,CRM,sector,0.3
1193,ACN,SMCI,sector,0.3
1194,ACN,TDY,sector,0.3
1195,ACN,TXN,sector,0.3
1196,ADBE,FSLR,sector,0.3
1197,ADBE,STX,sector,0.3
1198,AMD,EPAM,sector,0.3
1199,AMD,FFIV,sector,0.3
1200,AMD,MSFT,sector,0.3
1201,AMD,SMCI,sector,0.3
1202,AKAM,APH,sector,0.3
1203,AKAM,CTSH,sector,0.3
1204,AKAM,MSI,sector,0.3
1205,AKAM,NOW,sector,0.3
1206,AKAM,TEL,sector,0.3
1207,AKAM,TRMB,sector,0.3
1208,APH,AAPL,sector,0.3
1209,APH,CSCO,sector,0.3
1210,APH,DELL,sector,0.3
1211,APH,ENPH,sector,0.3
1212,APH,FICO,sector,0.3
1213,APH,GDDY,sector,0.3
1214,APH,KEYS,sector,0.3
1215,APH,PTC,sector,0.3
1216,APH,TDY,sector,0.3
1217,APH,TER,sector,0.3
1218,APH,VRSN,sector,0.3
1219,ADI,HPE,sector,0.3
1220,ADI,NTAP,sector,0.3
1221,ADI,ORCL,sector,0.3
1222,ADI,ROP,sector,0.3
1223,ANSS,CSCO,sector,0.3
1224,ANSS,MCHP,sector,0.3
1225,ANSS,NVDA,sector,0.3
1226,ANSS,SMCI,sector,0.3
1227,ANSS,TER,sector,0.3
1228,AAPL,CRWD,sector,0.3
1229,AAPL,FFIV,sector,0.3
1230,AAPL,IBM,sector,0.3
1231,AAPL,SWKS,sector,0.3
1232,AAPL,SNPS,sector,0.3
1233,AAPL,TXN,sector,0.3
1234,AAPL,TRMB,sector,0.3
1235,AMAT,ADSK,sector,0.3
1236,AMAT,CDNS,sector,0.3
1237,AMAT,MCHP,sector,0.3
1238,AMAT,MSFT,sector,0.3
1239,AMAT,ON,sector,0.3
1240,AMAT,CRM,sector,0.3
1241,AMAT,SWKS,sector,0.3
1242,AMAT,TDY,sector,0.3
1243,ANET,NTAP,sector,0.3
1244,ANET,SWKS,sector,0.3
1245,ADSK,GLW,sector,0.3
1246,ADSK,CRWD,sector,0.3
1247,ADSK,KLAC,sector,0.3
1248,ADSK,MCHP,sector,0.3
1249,ADSK,NTAP,sector,0.3
1250,ADSK,QCOM,sector,0.3
1251,AVGO,GLW,sector,0.3
1252,AVGO,GDDY,sector,0.3
1253,AVGO,HPQ,sector,0.3
1254,AVGO,WDC,sector,0.3
1255,CDNS,KLAC,sector,0.3
1256,CDNS,MCHP,sector,0.3
1257,CDNS,TDY,sector,0.3
1258,CDNS,TXN,sector,0.3
1259,CDW,GDDY,sector,0.3
1260,CDW,JBL,sector,0.3
1261,CDW,MSI,sector,0.3
1262,CDW,ORCL,sector,0.3
1263,CDW,STX,sector,0.3
1264,CDW,WDC,sector,0.3
1265,CSCO,DELL,sector,0.3
1266,CSCO,JBL,sector,0.3
1267,CSCO,MU,sector,0.3
1268,CSCO,ON,sector,0.3
1269,CSCO,PANW,sector,0.3
1270,CSCO,PTC,sector,0.3
1271,CSCO,SMCI,sector,0.3
1272,CTSH,HPE,sector,0.3
1273,CTSH,KLAC,sector,0.3
1274,GLW,GDDY,sector,0.3
1275,GLW,KLAC,sector,0.3
1276,GLW,ORCL,sector,0.3
1277,CRWD,GDDY,sector,0.3
1278,CRWD,JNPR,sector,0.3
1279,CRWD,NXPI,sector,0.3
1280,CRWD,ZBRA,sector,0.3
1281,DELL,GDDY,sector,0.3
1282,DELL,IBM,sector,0.3
1283,DELL,MSI,sector,0.3
1284,DELL,TDY,sector,0.3
1285,DELL,TER,sector,0.3
1286,ENPH,GDDY,sector,0.3
1287,ENPH,HPE,sector,0.3
1288,ENPH,INTU,sector,0.3
1289,EPAM,INTC,sector,0.3
1290,EPAM,MSI,sector,0.3
1291,EPAM,SMCI,sector,0.3
1292,FFIV,FICO,sector,0.3
1293,FFIV,GDDY,sector,0.3
1294,FFIV,KEYS,sector,0.3
1295,FFIV,PANW,sector,0.3
1296,FFIV,SNPS,sector,0.3
1297,FFIV,TRMB,sector,0.3
1298,FFIV,VRSN,sector,0.3
1299,FFIV,WDAY,sector,0.3
1300,FICO,GEN,sector,0.3
1301,FICO,IBM,sector,0.3
1302,FICO,NVDA,sector,0.3
1303,FICO,TDY,sector,0.3
1304,FICO,VRSN,sector,0.3
1305,FICO,WDC,sector,0.3
1306,FTNT,MPWR,sector,0.3
1307,FTNT,SMCI,sector,0.3
1308,FTNT,TYL,sector,0.3
1309,IT,JBL,sector,0.3
1310,IT,ON,sector,0.3
1311,IT,PLTR,sector,0.3
1312,IT,TEL,sector,0.3
1313,IT,TDY,sector,0.3
1314,GEN,KLAC,sector,0.3
1315,GEN,LRCX,sector,0.3
1316,GEN,MU,sector,0.3
1317,GEN,STX,sector,0.3
1318,GEN,SMCI,sector,0.3
1319,GEN,TEL,sector,0.3
1320,GDDY,IBM,sector,0.3
1321,GDDY,NXPI,sector,0.3
1322,GDDY,QCOM,sector,0.3
1323,GDDY,SWKS,sector,0.3
1324,HPE,QCOM,sector,0.3
1325,HPE,TER,sector,0.3
1326,HPE,VRSN,sector,0.3
1327,HPQ,MPWR,sector,0.3
1328,HPQ,ORCL,sector,0.3
1329,IBM,LRCX,sector,0.3
1330,IBM,TEL,sector,0.3
1331,IBM,TYL,sector,0.3
1332,INTC,INTU,sector,0.3
1333,INTC,JBL,sector,0.3
1334,INTC,NOW,sector,0.3
1335,INTC,TER,sector,0.3
1336,INTC,TYL,sector,0.3
1337,INTU,KLAC,sector,0.3
1338,INTU,STX,sector,0.3
1339,INTU,TXN,sector,0.3
1340,JBL,LRCX,sector,0.3
1341,JBL,QCOM,sector,0.3
1342,JBL,SMCI,sector,0.3
1343,JNPR,KLAC,sector,0.3
1344,JNPR,SWKS,sector,0.3
