,source,target,relationship,weight
1345,JNPR,SNPS,sector,0.3
1346,JNPR,TRMB,sector,0.3
1347,KEYS,MSFT,sector,0.3
1348,KEYS,ORCL,sector,0.3
1349,KEYS,PANW,sector,0.3
1350,KLAC,MCHP,sector,0.3
1351,KLAC,ROP,sector,0.3
1352,KLAC,SWKS,sector,0.3
1353,KLAC,SNPS,sector,0.3
1354,KLAC,TEL,sector,0.3
1355,KLAC,WDC,sector,0.3
1356,LRCX,PANW,sector,0.3
1357,LRCX,QCOM,sector,0.3
1358,LRCX,SNPS,sector,0.3
1359,LRCX,TEL,sector,0.3
1360,MCHP,NTAP,sector,0.3
1361,MCHP,NOW,sector,0.3
1362,MCHP,TDY,sector,0.3
1363,MU,PTC,sector,0.3
1364,MU,ROP,sector,0.3
1365,MU,STX,sector,0.3
1366,MU,VRSN,sector,0.3
1367,MSFT,MPWR,sector,0.3
1368,MPWR,MSI,sector,0.3
1369,MSI,ORCL,sector,0.3
1370,MSI,TEL,sector,0.3
1371,NTAP,TEL,sector,0.3
1372,NVDA,PTC,sector,0.3
1373,NVDA,NOW,sector,0.3
1374,NXPI,SNPS,sector,0.3
1375,NXPI,VRSN,sector,0.3
1376,ON,PLTR,sector,0.3
1377,ON,CRM,sector,0.3
1378,ON,NOW,sector,0.3
1379,ON,WDAY,sector,0.3
1380,ORCL,TEL,sector,0.3
1381,ORCL,WDC,sector,0.3
1382,ORCL,ZBRA,sector,0.3
1383,PANW,SWKS,sector,0.3
1384,PTC,TEL,sector,0.3
1385,PTC,TER,sector,0.3
1386,QCOM,SNPS,sector,0.3
1387,QCOM,TEL,sector,0.3
1388,ROP,VRSN,sector,0.3
1389,CRM,VRSN,sector,0.3
1390,STX,TEL,sector,0.3
1391,STX,TYL,sector,0.3
1392,NOW,SNPS,sector,0.3
1393,NOW,TER,sector,0.3
1394,SWKS,SMCI,sector,0.3
1395,SNPS,VRSN,sector,0.3
1396,TEL,TXN,sector,0.3
1397,TEL,VRSN,sector,0.3
1398,TER,ZBRA,sector,0.3
1399,TXN,WDC,sector,0.3
1400,TRMB,WDAY,sector,0.3
1401,AES,NRG,industry,0.7
1402,LNT,AEP,industry,0.7
1403,LNT,CEG,industry,0.7
1404,LNT,DUK,industry,0.7
1405,LNT,EIX,industry,0.7
1406,LNT,ETR,industry,0.7
1407,LNT,EVRG,industry,0.7
1408,LNT,ES,industry,0.7
1409,LNT,EXC,industry,0.7
1410,LNT,FE,industry,0.7
1411,LNT,PPL,industry,0.7
1412,LNT,PEG,industry,0.7
1413,LNT,SO,industry,0.7
1414,LNT,VST,industry,0.7
1415,LNT,WEC,industry,0.7
1416,AEP,CEG,industry,0.7
1417,AEP,DUK,industry,0.7
1418,AEP,EIX,industry,0.7
1419,AEP,ETR,industry,0.7
1420,AEP,EVRG,industry,0.7
1421,AEP,ES,industry,0.7
1422,AEP,EXC,industry,0.7
1423,AEP,FE,industry,0.7
1424,AEP,PPL,industry,0.7
1425,AEP,PEG,industry,0.7
1426,AEP,SO,industry,0.7
1427,AEP,VST,industry,0.7
1428,AEP,WEC,industry,0.7
1429,CEG,DUK,industry,0.7
1430,CEG,EIX,industry,0.7
1431,CEG,ETR,industry,0.7
1432,CEG,EVRG,industry,0.7
1433,CEG,ES,industry,0.7
1434,CEG,EXC,industry,0.7
1435,CEG,FE,industry,0.7
1436,CEG,PPL,industry,0.7
1437,CEG,PEG,industry,0.7
1438,CEG,SO,industry,0.7
1439,CEG,VST,industry,0.7
1440,CEG,WEC,industry,0.7
1441,DUK,EIX,industry,0.7
1442,DUK,ETR,industry,0.7
1443,DUK,EVRG,industry,0.7
1444,DUK,ES,industry,0.7
1445,DUK,EXC,industry,0.7
1446,DUK,FE,industry,0.7
1447,DUK,PPL,industry,0.7
1448,DUK,PEG,industry,0.7
1449,DUK,SO,industry,0.7
1450,DUK,VST,industry,0.7
1451,DUK,WEC,industry,0.7
1452,EIX,ETR,industry,0.7
1453,EIX,EVRG,industry,0.7
1454,EIX,ES,industry,0.7
1455,EIX,EXC,industry,0.7
1456,EIX,FE,industry,0.7
1457,EIX,PPL,industry,0.7
1458,EIX,PEG,industry,0.7
1459,EIX,SO,industry,0.7
1460,EIX,VST,industry,0.7
1461,EIX,WEC,industry,0.7
1462,ETR,EVRG,industry,0.7
1463,ETR,ES,industry,0.7
1464,ETR,EXC,industry,0.7
1465,ETR,FE,industry,0.7
1466,ETR,PPL,industry,0.7
1467,ETR,PEG,industry,0.7
1468,ETR,SO,industry,0.7
1469,ETR,VST,industry,0.7
1470,ETR,WEC,industry,0.7
1471,EVRG,ES,industry,0.7
1472,EVRG,EXC,industry,0.7
1473,EVRG,FE,industry,0.7
1474,EVRG,PPL,industry,0.7
1475,EVRG,PEG,industry,0.7
1476,EVRG,SO,industry,0.7
1477,EVRG,VST,industry,0.7
1478,EVRG,WEC,industry,0.7
1479,ES,EXC,industry,0.7
1480,ES,FE,industry,0.7
1481,ES,PPL,industry,0.7
1482,ES,PEG,industry,0.7
1483,ES,SO,industry,0.7
1484,ES,VST,industry,0.7
1485,ES,WEC,industry,0.7
1486,EXC,FE,industry,0.7
1487,EXC,PPL,industry,0.7
1488,EXC,PEG,industry,0.7
1489,EXC,SO,industry,0.7
1490,EXC,VST,industry,0.7
1491,EXC,WEC,industry,0.7
1492,FE,PPL,industry,0.7
1493,FE,PEG,industry,0.7
1494,FE,SO,industry,0.7
1495,FE,VST,industry,0.7
1496,FE,WEC,industry,0.7
1497,PPL,PEG,industry,0.7
1498,PPL,SO,industry,0.7
1499,PPL,VST,industry,0.7
1500,PPL,WEC,industry,0.7
1501,PEG,SO,industry,0.7
1502,PEG,VST,industry,0.7
1503,PEG,WEC,industry,0.7
1504,SO,VST,industry,0.7
1505,SO,WEC,industry,0.7
1506,VST,WEC,industry,0.7
1507,AEE,CNP,industry,0.7
1508,AEE,CMS,industry,0.7
1509,AEE,ED,industry,0.7
1510,AEE,D,industry,0.7
1511,AEE,DTE,industry,0.7
1512,AEE,NEE,industry,0.7
1513,AEE,NI,industry,0.7
1514,AEE,PCG,industry,0.7
1515,AEE,PNW,industry,0.7
1516,AEE,SRE,industry,0.7
1517,AEE,XEL,industry,0.7
1518,CNP,CMS,industry,0.7
1519,CNP,ED,industry,0.7
1520,CNP,D,industry,0.7
1521,CNP,DTE,industry,0.7
1522,CNP,NEE,industry,0.7
1523,CNP,NI,industry,0.7
1524,CNP,PCG,industry,0.7
1525,CNP,PNW,industry,0.7
1526,CNP,SRE,industry,0.7
1527,CNP,XEL,industry,0.7
1528,CMS,ED,industry,0.7
1529,CMS,D,industry,0.7
1530,CMS,DTE,industry,0.7
1531,CMS,NEE,industry,0.7
1532,CMS,NI,industry,0.7
1533,CMS,PCG,industry,0.7
1534,CMS,PNW,industry,0.7
1535,CMS,SRE,industry,0.7
1536,CMS,XEL,industry,0.7
1537,ED,D,industry,0.7
1538,ED,DTE,industry,0.7
1539,ED,NEE,industry,0.7
1540,ED,NI,industry,0.7
1541,ED,PCG,industry,0.7
1542,ED,PNW,industry,0.7
1543,ED,SRE,industry,0.7
1544,ED,XEL,industry,0.7
1545,D,DTE,industry,0.7
1546,D,NEE,industry,0.7
1547,D,NI,industry,0.7
1548,D,PCG,industry,0.7
1549,D,PNW,industry,0.7
1550,D,SRE,industry,0.7
1551,D,XEL,industry,0.7
1552,DTE,NEE,industry,0.7
1553,DTE,NI,industry,0.7
1554,DTE,PCG,industry,0.7
1555,DTE,PNW,industry,0.7
1556,DTE,SRE,industry,0.7
1557,DTE,XEL,industry,0.7
1558,NEE,NI,industry,0.7
1559,NEE,PCG,industry,0.7
1560,NEE,PNW,industry,0.7
1561,NEE,SRE,industry,0.7
1562,NEE,XEL,industry,0.7
1563,NI,PCG,industry,0.7
1564,NI,PNW,industry,0.7
1565,NI,SRE,industry,0.7
1566,NI,XEL,industry,0.7
1567,PCG,PNW,industry,0.7
1568,PCG,SRE,industry,0.7
1569,PCG,XEL,industry,0.7
1570,PNW,SRE,industry,0.7
1571,PNW,XEL,industry,0.7
1572,SRE,XEL,industry,0.7
1573,AES,AEP,sector,0.3
1574,AES,CEG,sector,0.3
1575,AES,EIX,sector,0.3
1576,LNT,ATO,sector,0.3
1577,LNT,NI,sector,0.3
1578,AEE,DUK,sector,0.3
1579,AEE,ES,sector,0.3
1580,AEE,VST,sector,0.3
1581,AEP,D,sector,0.3
1582,AWK,CNP,sector,0.3
1583,AWK,EVRG,sector,0.3
1584,ATO,DTE,sector,0.3
1585,ATO,XEL,sector,0.3
1586,CNP,EXC,sector,0.3
1587,CMS,EVRG,sector,0.3
1588,CMS,NRG,sector,0.3
1589,CMS,PPL,sector,0.3
1590,ED,EIX,sector,0.3
1591,ED,ES,sector,0.3
1592,ED,PEG,sector,0.3
1593,ED,SO,sector,0.3
1594,CEG,XEL,sector,0.3
1595,D,PPL,sector,0.3
1596,EVRG,NEE,sector,0.3
1597,ES,NRG,sector,0.3
1598,SRE,WEC,sector,0.3
1599,VST,XEL,sector,0.3
1600,AFL,GL,industry,0.7
1601,AFL,MET,industry,0.7
1602,AFL,PFG,industry,0.7
1603,AFL,PRU,industry,0.7
1604,GL,MET,industry,0.7
1605,GL,PFG,industry,0.7
1606,GL,PRU,industry,0.7
1607,MET,PFG,industry,0.7
1608,MET,PRU,industry,0.7
1609,PFG,PRU,industry,0.7
1610,ALL,ACGL,industry,0.7
1611,ALL,CB,industry,0.7
1612,ALL,CINF,industry,0.7
1613,ALL,HIG,industry,0.7
1614,ALL,PGR,industry,0.7
1615,ALL,TRV,industry,0.7
1616,ALL,WRB,industry,0.7
1617,ACGL,CB,industry,0.7
1618,ACGL,CINF,industry,0.7
1619,ACGL,HIG,industry,0.7
1620,ACGL,PGR,industry,0.7
1621,ACGL,TRV,industry,0.7
1622,ACGL,WRB,industry,0.7
1623,CB,CINF,industry,0.7
1624,CB,HIG,industry,0.7
1625,CB,PGR,industry,0.7
1626,CB,TRV,industry,0.7
1627,CB,WRB,industry,0.7
1628,CINF,HIG,industry,0.7
1629,CINF,PGR,industry,0.7
1630,CINF,TRV,industry,0.7
1631,CINF,WRB,industry,0.7
1632,HIG,PGR,industry,0.7
1633,HIG,TRV,industry,0.7
1634,HIG,WRB,industry,0.7
1635,PGR,TRV,industry,0.7
1636,PGR,WRB,industry,0.7
1637,TRV,WRB,industry,0.7
1638,AXP,COF,industry,0.7
1639,AXP,DFS,industry,0.7
1640,AXP,SYF,industry,0.7
1641,COF,DFS,industry,0.7
1642,COF,SYF,industry,0.7
1643,DFS,SYF,industry,0.7
1644,AIG,AIZ,industry,0.7
1645,AIG,L,industry,0.7
1646,AIZ,L,industry,0.7
1647,AMP,APO,industry,0.7
1648,AMP,BLK,industry,0.7
1649,AMP,BX,industry,0.7
1650,AMP,BK,industry,0.7
1651,AMP,BEN,industry,0.7
1652,AMP,IVZ,industry,0.7
1653,AMP,KKR,industry,0.7
1654,AMP,NTRS,industry,0.7
1655,AMP,STT,industry,0.7
1656,AMP,TROW,industry,0.7
1657,APO,BLK,industry,0.7
1658,APO,BX,industry,0.7
1659,APO,BK,industry,0.7
1660,APO,BEN,industry,0.7
1661,APO,IVZ,industry,0.7
1662,APO,KKR,industry,0.7
1663,APO,NTRS,industry,0.7
1664,APO,STT,industry,0.7
1665,APO,TROW,industry,0.7
1666,BLK,BX,industry,0.7
1667,BLK,BK,industry,0.7
1668,BLK,BEN,industry,0.7
1669,BLK,IVZ,industry,0.7
1670,BLK,KKR,industry,0.7
1671,BLK,NTRS,industry,0.7
1672,BLK,STT,industry,0.7
1673,BLK,TROW,industry,0.7
1674,BX,BK,industry,0.7
1675,BX,BEN,industry,0.7
1676,BX,IVZ,industry,0.7
1677,BX,KKR,industry,0.7
1678,BX,NTRS,industry,0.7
1679,BX,STT,industry,0.7
1680,BX,TROW,industry,0.7
1681,BK,BEN,industry,0.7
1682,BK,IVZ,industry,0.7
1683,BK,KKR,industry,0.7
1684,BK,NTRS,industry,0.7
1685,BK,STT,industry,0.7
1686,BK,TROW,industry,0.7
1687,BEN,IVZ,industry,0.7
1688,BEN,KKR,industry,0.7
1689,BEN,NTRS,industry,0.7
1690,BEN,STT,industry,0.7
1691,BEN,TROW,industry,0.7
1692,IVZ,KKR,industry,0.7
1693,IVZ,NTRS,industry,0.7
1694,IVZ,STT,industry,0.7
1695,IVZ,TROW,industry,0.7
1696,KKR,NTRS,industry,0.7
1697,KKR,STT,industry,0.7
1698,KKR,TROW,industry,0.7
1699,NTRS,STT,industry,0.7
1700,NTRS,TROW,industry,0.7
1701,STT,TROW,industry,0.7
1702,AON,AJG,industry,0.7
1703,AON,BRO,industry,0.7
1704,AON,ERIE,industry,0.7
1705,AON,MMC,industry,0.7
1706,AON,WTW,industry,0.7
1707,AJG,BRO,industry,0.7
1708,AJG,ERIE,industry,0.7
1709,AJG,MMC,industry,0.7
1710,AJG,WTW,industry,0.7
1711,BRO,ERIE,industry,0.7
1712,BRO,MMC,industry,0.7
1713,BRO,WTW,industry,0.7
1714,ERIE,MMC,industry,0.7
1715,ERIE,WTW,industry,0.7
1716,MMC,WTW,industry,0.7
1717,BAC,C,industry,0.7
1718,BAC,JPM,industry,0.7
1719,BAC,PNC,industry,0.7
1720,BAC,TFC,industry,0.7
1721,BAC,USB,industry,0.7
1722,BAC,WFC,industry,0.7
1723,C,JPM,industry,0.7
1724,C,PNC,industry,0.7
1725,C,TFC,industry,0.7
1726,C,USB,industry,0.7
1727,C,WFC,industry,0.7
1728,JPM,PNC,industry,0.7
1729,JPM,TFC,industry,0.7
1730,JPM,USB,industry,0.7
1731,JPM,WFC,industry,0.7
1732,PNC,TFC,industry,0.7
1733,PNC,USB,industry,0.7
1734,PNC,WFC,industry,0.7
1735,TFC,USB,industry,0.7
1736,TFC,WFC,industry,0.7
1737,USB,WFC,industry,0.7
1738,CBOE,CME,industry,0.7
1739,CBOE,FDS,industry,0.7
1740,CBOE,ICE,industry,0.7
1741,CBOE,MKTX,industry,0.7
1742,CBOE,MCO,industry,0.7
1743,CBOE,MSCI,industry,0.7
1744,CBOE,NDAQ,industry,0.7
1745,CBOE,SPGI,industry,0.7
1746,CME,FDS,industry,0.7
1747,CME,ICE,industry,0.7
1748,CME,MKTX,industry,0.7
1749,CME,MCO,industry,0.7
1750,CME,MSCI,industry,0.7
1751,CME,NDAQ,industry,0.7
1752,CME,SPGI,industry,0.7
1753,FDS,ICE,industry,0.7
1754,FDS,MKTX,industry,0.7
1755,FDS,MCO,industry,0.7
1756,FDS,MSCI,industry,0.7
1757,FDS,NDAQ,industry,0.7
1758,FDS,SPGI,industry,0.7
1759,ICE,MKTX,industry,0.7
1760,ICE,MCO,industry,0.7
1761,ICE,MSCI,industry,0.7
1762,ICE,NDAQ,industry,0.7
1763,ICE,SPGI,industry,0.7
1764,MKTX,MCO,industry,0.7
1765,MKTX,MSCI,industry,0.7
1766,MKTX,NDAQ,industry,0.7
1767,MKTX,SPGI,industry,0.7
1768,MCO,MSCI,industry,0.7
1769,MCO,NDAQ,industry,0.7
1770,MCO,SPGI,industry,0.7
1771,MSCI,NDAQ,industry,0.7
1772,MSCI,SPGI,industry,0.7
1773,NDAQ,SPGI,industry,0.7
1774,SCHW,GS,industry,0.7
1775,SCHW,MS,industry,0.7
1776,SCHW,RJF,industry,0.7
1777,GS,MS,industry,0.7
1778,GS,RJF,industry,0.7
1779,MS,RJF,industry,0.7
1780,CFG,FITB,industry,0.7
1781,CFG,HBAN,industry,0.7
1782,CFG,KEY,industry,0.7
1783,CFG,MTB,industry,0.7
1784,CFG,RF,industry,0.7
1785,FITB,HBAN,industry,0.7
1786,FITB,KEY,industry,0.7
1787,FITB,MTB,industry,0.7
1788,FITB,RF,industry,0.7
1789,HBAN,KEY,industry,0.7
1790,HBAN,MTB,industry,0.7
1791,HBAN,RF,industry,0.7
1792,KEY,MTB,industry,0.7
1793,KEY,RF,industry,0.7
1794,MTB,RF,industry,0.7
1795,CPAY,FIS,industry,0.7
1796,CPAY,FI,industry,0.7
1797,CPAY,GPN,industry,0.7
1798,CPAY,JKHY,industry,0.7
1799,CPAY,MA,industry,0.7
1800,CPAY,PYPL,industry,0.7
1801,CPAY,V,industry,0.7
1802,FIS,FI,industry,0.7
1803,FIS,GPN,industry,0.7
1804,FIS,JKHY,industry,0.7
1805,FIS,MA,industry,0.7
1806,FIS,PYPL,industry,0.7
1807,FIS,V,industry,0.7
1808,FI,GPN,industry,0.7
1809,FI,JKHY,industry,0.7
1810,FI,MA,industry,0.7
1811,FI,PYPL,industry,0.7
1812,FI,V,industry,0.7
1813,GPN,JKHY,industry,0.7
1814,GPN,MA,industry,0.7
1815,GPN,PYPL,industry,0.7
1816,GPN,V,industry,0.7
1817,JKHY,MA,industry,0.7
1818,JKHY,PYPL,industry,0.7
1819,JKHY,V,industry,0.7
1820,MA,PYPL,industry,0.7
1821,MA,V,industry,0.7
1822,PYPL,V,industry,0.7
1823,AFL,BLK,sector,0.3
1824,AFL,CME,sector,0.3
1825,AFL,CPAY,sector,0.3
1826,AFL,FITB,sector,0.3
1827,AFL,BEN,sector,0.3
1828,AFL,JPM,sector,0.3
1829,AFL,MTB,sector,0.3
1830,AFL,MCO,sector,0.3
1831,AFL,SPGI,sector,0.3
1832,ALL,AMP,sector,0.3
1833,ALL,BAC,sector,0.3
1834,ALL,BRO,sector,0.3
1835,ALL,CBOE,sector,0.3
1836,ALL,EG,sector,0.3
1837,ALL,JKHY,sector,0.3
1838,ALL,PYPL,sector,0.3
1839,AXP,AIZ,sector,0.3
1840,AXP,BLK,sector,0.3
1841,AXP,CBOE,sector,0.3
1842,AXP,CPAY,sector,0.3
1843,AXP,FITB,sector,0.3
1844,AXP,GL,sector,0.3
1845,AXP,IVZ,sector,0.3
1846,AXP,PFG,sector,0.3
1847,AIG,AON,sector,0.3
1848,AIG,BX,sector,0.3
1849,AIG,KKR,sector,0.3
1850,AIG,MCO,sector,0.3
1851,AIG,USB,sector,0.3
1852,AIG,V,sector,0.3
1853,AMP,C,sector,0.3
1854,AMP,FDS,sector,0.3
1855,AMP,JPM,sector,0.3
1856,AMP,NDAQ,sector,0.3
1857,AMP,PGR,sector,0.3
1858,AON,CBOE,sector,0.3
1859,AON,CB,sector,0.3
1860,AON,CPAY,sector,0.3
1861,AON,GPN,sector,0.3
1862,AON,JKHY,sector,0.3
1863,AON,MET,sector,0.3
1864,APO,DFS,sector,0.3
1865,APO,FDS,sector,0.3
1866,APO,FIS,sector,0.3
1867,APO,KEY,sector,0.3
1868,APO,MTB,sector,0.3
1869,APO,NDAQ,sector,0.3
1870,ACGL,AIZ,sector,0.3
1871,ACGL,BAC,sector,0.3
1872,ACGL,BRO,sector,0.3
1873,ACGL,CME,sector,0.3
1874,ACGL,ICE,sector,0.3
1875,ACGL,IVZ,sector,0.3
1876,ACGL,L,sector,0.3
1877,ACGL,MA,sector,0.3
1878,ACGL,PNC,sector,0.3
1879,ACGL,RF,sector,0.3
1880,ACGL,USB,sector,0.3
1881,ACGL,WFC,sector,0.3
1882,AJG,BLK,sector,0.3
1883,AJG,HIG,sector,0.3
1884,AJG,MS,sector,0.3
1885,AJG,PFG,sector,0.3
1886,AJG,PRU,sector,0.3
1887,AJG,SYF,sector,0.3
1888,AJG,WFC,sector,0.3
1889,AIZ,BK,sector,0.3
1890,AIZ,CME,sector,0.3
1891,AIZ,DFS,sector,0.3
1892,AIZ,KKR,sector,0.3
1893,AIZ,PFG,sector,0.3
1894,AIZ,SYF,sector,0.3
1895,BAC,BX,sector,0.3
1896,BAC,BRO,sector,0.3
1897,BAC,CME,sector,0.3
1898,BAC,DFS,sector,0.3
1899,BAC,GPN,sector,0.3
1900,BAC,GL,sector,0.3
1901,BAC,RJF,sector,0.3
1902,BAC,WTW,sector,0.3
1903,BRK.B,BLK,sector,0.3
1904,BRK.B,C,sector,0.3
1905,BRK.B,MET,sector,0.3
1906,BRK.B,MS,sector,0.3
1907,BRK.B,PFG,sector,0.3
1908,BRK.B,STT,sector,0.3
1909,BRK.B,TROW,sector,0.3
1910,BLK,MTB,sector,0.3
1911,BLK,MSCI,sector,0.3
1912,BX,CME,sector,0.3
1913,BX,FITB,sector,0.3
1914,BX,HIG,sector,0.3
1915,BX,PFG,sector,0.3
1916,BK,CPAY,sector,0.3
1917,BK,GPN,sector,0.3
1918,BK,JPM,sector,0.3
1919,BK,TFC,sector,0.3
1920,BRO,CINF,sector,0.3
1921,BRO,FI,sector,0.3
1922,BRO,NDAQ,sector,0.3
1923,BRO,TROW,sector,0.3
1924,BRO,TRV,sector,0.3
1925,BRO,TFC,sector,0.3
1926,BRO,V,sector,0.3
1927,COF,BEN,sector,0.3
1928,COF,JKHY,sector,0.3
1929,COF,MTB,sector,0.3
1930,COF,PYPL,sector,0.3
1931,COF,USB,sector,0.3
1932,CBOE,C,sector,0.3
1933,CBOE,GPN,sector,0.3
1934,CBOE,KEY,sector,0.3
1935,CBOE,MTB,sector,0.3
1936,CBOE,MA,sector,0.3
1937,CBOE,PGR,sector,0.3
1938,CBOE,TRV,sector,0.3
1939,SCHW,CINF,sector,0.3
1940,SCHW,C,sector,0.3
1941,SCHW,DFS,sector,0.3
1942,SCHW,FI,sector,0.3
1943,SCHW,ICE,sector,0.3
1944,SCHW,MKTX,sector,0.3
1945,SCHW,PRU,sector,0.3
1946,CB,FI,sector,0.3
1947,CB,GS,sector,0.3
1948,CB,KKR,sector,0.3
1949,CINF,DFS,sector,0.3
1950,CINF,EG,sector,0.3
1951,CINF,KKR,sector,0.3
1952,CINF,MSCI,sector,0.3
1953,CINF,RF,sector,0.3
1954,CINF,WTW,sector,0.3
1955,C,ERIE,sector,0.3
1956,C,RJF,sector,0.3
1957,C,V,sector,0.3
1958,CFG,CPAY,sector,0.3
1959,CFG,FI,sector,0.3
1960,CFG,NTRS,sector,0.3
1961,CME,DFS,sector,0.3
1962,CME,BEN,sector,0.3
1963,CME,PYPL,sector,0.3
1964,CME,PFG,sector,0.3
1965,CME,STT,sector,0.3
1966,CPAY,HBAN,sector,0.3
1967,CPAY,KEY,sector,0.3
1968,CPAY,PNC,sector,0.3
1969,DFS,HIG,sector,0.3
1970,DFS,HBAN,sector,0.3
1971,DFS,KKR,sector,0.3
1972,DFS,MS,sector,0.3
1973,DFS,TFC,sector,0.3
1974,ERIE,HIG,sector,0.3
1975,ERIE,MET,sector,0.3
1976,ERIE,PYPL,sector,0.3
1977,ERIE,SPGI,sector,0.3
1978,ERIE,USB,sector,0.3
1979,EG,IVZ,sector,0.3
1980,EG,USB,sector,0.3
1981,EG,V,sector,0.3
1982,FDS,FITB,sector,0.3
1983,FDS,MET,sector,0.3
1984,FIS,JPM,sector,0.3
1985,FIS,L,sector,0.3
1986,FIS,STT,sector,0.3
1987,FITB,GL,sector,0.3
1988,FITB,ICE,sector,0.3
1989,FITB,MSCI,sector,0.3
1990,FITB,PNC,sector,0.3
1991,FITB,SPGI,sector,0.3
1992,FITB,TFC,sector,0.3
1993,FITB,WRB,sector,0.3
1994,FI,GS,sector,0.3
1995,FI,KKR,sector,0.3
1996,FI,NDAQ,sector,0.3
1997,FI,PFG,sector,0.3
1998,FI,STT,sector,0.3
1999,FI,WFC,sector,0.3
2000,BEN,HIG,sector,0.3
2001,BEN,JPM,sector,0.3
2002,BEN,PRU,sector,0.3
2003,BEN,USB,sector,0.3
2004,GPN,MTB,sector,0.3
2005,GPN,STT,sector,0.3
2006,GL,HBAN,sector,0.3
2007,GL,KKR,sector,0.3
2008,GL,MMC,sector,0.3
2009,GL,RF,sector,0.3
